p_z,p_n,p_symbol,p_energy,d_z,d_n,d_symbol,bin_en,dn_de,unc_dn_de,dn_de_nu,unc_dn_de_nu,extraction_date
55,80,Cs,0,56,79,Ba,0.0,0.0132355,5.55365e-05,0.0,0.0,2026-04-15
55,80,Cs,0,56,79,Ba,0.8,0.0131281,5.45628e-05,1.18049e-07,1.39042e-09,2026-04-15
55,80,Cs,0,56,79,Ba,1.6,0.0130213,5.35981e-05,4.69633e-07,5.52425e-09,2026-04-15
55,80,Cs,0,56,79,Ba,2.4,0.012915,5.26424e-05,1.05097e-06,1.23463e-08,2026-04-15
55,80,Cs,0,56,79,Ba,3.2,0.0128092,5.16957e-05,1.85834e-06,2.18028e-08,2026-04-15
55,80,Cs,0,56,79,Ba,4.0,0.012704,5.07581e-05,2.88812e-06,3.3841e-08,2026-04-15
55,80,Cs,0,56,79,Ba,4.8,0.0125993,4.98293e-05,4.13677e-06,4.84099e-08,2026-04-15
55,80,Cs,0,56,79,Ba,5.6,0.0124951,4.89095e-05,5.60079e-06,6.54593e-08,2026-04-15
55,80,Cs,0,56,79,Ba,6.4,0.0123915,4.79986e-05,7.2768e-06,8.49406e-08,2026-04-15
55,80,Cs,0,56,79,Ba,7.2,0.0122884,4.70966e-05,9.16147e-06,1.06806e-07,2026-04-15
55,80,Cs,0,56,79,Ba,8.0,0.0121859,4.62034e-05,1.12515e-05,1.3101e-07,2026-04-15
55,80,Cs,0,56,79,Ba,8.8,0.0120838,4.5319e-05,1.35438e-05,1.57507e-07,2026-04-15
55,80,Cs,0,56,79,Ba,9.6,0.0119823,4.44435e-05,1.60353e-05,1.86254e-07,2026-04-15
55,80,Cs,0,56,79,Ba,10.0,0.0119318,4.4009e-05,1.73546e-05,2.01455e-07,2026-04-15
55,80,Cs,0,56,79,Ba,10.8,0.0118311,4.31466e-05,2.0139e-05,2.33497e-07,2026-04-15
55,80,Cs,0,56,79,Ba,11.6,0.011731,4.2293e-05,2.31152e-05,2.67684e-07,2026-04-15
55,80,Cs,0,56,79,Ba,12.4,0.0116314,4.1448e-05,2.62802e-05,3.03977e-07,2026-04-15
55,80,Cs,0,56,79,Ba,13.2,0.0115323,4.06118e-05,2.96313e-05,3.42337e-07,2026-04-15
55,80,Cs,0,56,79,Ba,14.0,0.0114338,3.97842e-05,3.31657e-05,3.82728e-07,2026-04-15
55,80,Cs,0,56,79,Ba,14.8,0.0113359,3.89653e-05,3.68809e-05,4.25113e-07,2026-04-15
55,80,Cs,0,56,79,Ba,15.6,0.0112384,3.8155e-05,4.07742e-05,4.69458e-07,2026-04-15
55,80,Cs,0,56,79,Ba,16.4,0.0111415,3.73532e-05,4.48431e-05,5.15728e-07,2026-04-15
55,80,Cs,0,56,79,Ba,17.2,0.0110452,3.65601e-05,4.90854e-05,5.63892e-07,2026-04-15
55,80,Cs,0,56,79,Ba,18.0,0.0109495,3.57754e-05,5.34985e-05,6.13917e-07,2026-04-15
55,80,Cs,0,56,79,Ba,18.8,0.0108542,3.49993e-05,5.80801e-05,6.65773e-07,2026-04-15
55,80,Cs,0,56,79,Ba,19.6,0.0107595,3.42316e-05,6.28281e-05,7.19432e-07,2026-04-15
55,80,Cs,0,56,79,Ba,20.4,0.0106654,3.34723e-05,6.77402e-05,7.74864e-07,2026-04-15
55,80,Cs,0,56,79,Ba,21.2,0.0105719,3.27215e-05,7.28145e-05,8.32044e-07,2026-04-15
55,80,Cs,0,56,79,Ba,22.0,0.0104788,3.1979e-05,7.80488e-05,8.90944e-07,2026-04-15
55,80,Cs,0,56,79,Ba,22.8,0.0103863,3.1245e-05,8.34412e-05,9.5154e-07,2026-04-15
55,80,Cs,0,56,79,Ba,23.6,0.0102944,3.05191e-05,8.89898e-05,1.01381e-06,2026-04-15
55,80,Cs,0,56,79,Ba,24.4,0.0102031,2.98016e-05,9.46926e-05,1.07772e-06,2026-04-15
55,80,Cs,0,56,79,Ba,25.2,0.0101123,2.90922e-05,0.000100548,1.14326e-06,2026-04-15
55,80,Cs,0,56,79,Ba,26.0,0.010022,2.83911e-05,0.000106555,1.21042e-06,2026-04-15
55,80,Cs,0,56,79,Ba,26.8,0.00993232,2.76981e-05,0.00011271,1.27915e-06,2026-04-15
55,80,Cs,0,56,79,Ba,27.6,0.00984318,2.70133e-05,0.000119013,1.34946e-06,2026-04-15
55,80,Cs,0,56,79,Ba,28.4,0.00975459,2.63364e-05,0.000125463,1.42131e-06,2026-04-15
55,80,Cs,0,56,79,Ba,29.2,0.00966655,2.56677e-05,0.000132056,1.49469e-06,2026-04-15
55,80,Cs,0,56,79,Ba,30.0,0.00957906,2.5007e-05,0.000138793,1.5696e-06,2026-04-15
55,80,Cs,0,56,79,Ba,30.8,0.00949213,2.43542e-05,0.000145672,1.64601e-06,2026-04-15
55,80,Cs,0,56,79,Ba,31.6,0.00940575,2.37094e-05,0.000152691,1.7239e-06,2026-04-15
55,80,Cs,0,56,79,Ba,32.4,0.00931991,2.30724e-05,0.00015985,1.80327e-06,2026-04-15
55,80,Cs,0,56,79,Ba,33.2,0.00923464,2.24432e-05,0.000167147,1.8841e-06,2026-04-15
55,80,Cs,0,56,79,Ba,34.0,0.0091499,2.18218e-05,0.000174581,1.96638e-06,2026-04-15
55,80,Cs,0,56,79,Ba,34.8,0.00906573,2.12083e-05,0.00018215,2.05011e-06,2026-04-15
55,80,Cs,0,56,79,Ba,35.6,0.00898209,2.06023e-05,0.000189855,2.13527e-06,2026-04-15
55,80,Cs,0,56,79,Ba,36.4,0.00889901,2.0004e-05,0.000197694,2.22185e-06,2026-04-15
55,80,Cs,0,56,79,Ba,37.2,0.00881647,1.94134e-05,0.000205665,2.30985e-06,2026-04-15
55,80,Cs,0,56,79,Ba,38.0,0.00873447,1.88304e-05,0.000213769,2.39926e-06,2026-04-15
55,80,Cs,0,56,79,Ba,38.8,0.00865302,1.82549e-05,0.000222005,2.49007e-06,2026-04-15
55,80,Cs,0,56,79,Ba,39.6,0.00857211,1.76868e-05,0.000230371,2.58228e-06,2026-04-15
55,80,Cs,0,56,79,Ba,40.4,0.00849174,1.71262e-05,0.000238867,2.67589e-06,2026-04-15
55,80,Cs,0,56,79,Ba,41.2,0.00841191,1.6573e-05,0.000247493,2.77088e-06,2026-04-15
55,80,Cs,0,56,79,Ba,42.0,0.00833262,1.60281e-05,0.000256247,2.86727e-06,2026-04-15
55,80,Cs,0,56,79,Ba,42.8,0.00825387,1.54933e-05,0.000265129,2.96504e-06,2026-04-15
55,80,Cs,0,56,79,Ba,43.6,0.00817566,1.49663e-05,0.00027414,3.06419e-06,2026-04-15
55,80,Cs,0,56,79,Ba,44.4,0.00809798,1.44462e-05,0.000283278,3.16474e-06,2026-04-15
55,80,Cs,0,56,79,Ba,45.2,0.00802083,1.39332e-05,0.000292542,3.26667e-06,2026-04-15
55,80,Cs,0,56,79,Ba,46.0,0.00794421,1.34273e-05,0.000301934,3.37e-06,2026-04-15
55,80,Cs,0,56,79,Ba,46.8,0.00786812,1.29282e-05,0.000311452,3.47471e-06,2026-04-15
55,80,Cs,0,56,79,Ba,47.6,0.00779257,1.24361e-05,0.000321096,3.58081e-06,2026-04-15
55,80,Cs,0,56,79,Ba,48.4,0.00771754,1.19508e-05,0.000330866,3.68832e-06,2026-04-15
55,80,Cs,0,56,79,Ba,49.2,0.00764303,1.14724e-05,0.000340761,3.79723e-06,2026-04-15
55,80,Cs,0,56,79,Ba,50.0,0.00756905,1.10008e-05,0.000350783,3.90754e-06,2026-04-15
55,80,Cs,0,56,79,Ba,50.8,0.0074956,1.0536e-05,0.00036093,4.01927e-06,2026-04-15
55,80,Cs,0,56,79,Ba,51.6,0.00742267,1.00777e-05,0.000371203,4.13242e-06,2026-04-15
55,80,Cs,0,56,79,Ba,52.4,0.00735025,9.62618e-06,0.000381602,4.247e-06,2026-04-15
55,80,Cs,0,56,79,Ba,53.2,0.00727834,9.18118e-06,0.000392126,4.36302e-06,2026-04-15
55,80,Cs,0,56,79,Ba,54.0,0.00720696,8.74272e-06,0.000402777,4.48047e-06,2026-04-15
55,80,Cs,0,56,79,Ba,54.8,0.00713609,8.31077e-06,0.000413553,4.59939e-06,2026-04-15
55,80,Cs,0,56,79,Ba,55.6,0.00706574,7.88525e-06,0.000424456,4.71978e-06,2026-04-15
55,80,Cs,0,56,79,Ba,56.4,0.00699589,7.46612e-06,0.000435486,4.84163e-06,2026-04-15
55,80,Cs,0,56,79,Ba,57.2,0.00692655,7.05335e-06,0.000446642,4.96498e-06,2026-04-15
55,80,Cs,0,56,79,Ba,58.0,0.00685772,6.64687e-06,0.000457926,5.08983e-06,2026-04-15
55,80,Cs,0,56,79,Ba,58.8,0.00678939,6.24663e-06,0.000469338,5.21619e-06,2026-04-15
55,80,Cs,0,56,79,Ba,59.6,0.00672157,5.8526e-06,0.000480877,5.34407e-06,2026-04-15
55,80,Cs,0,56,79,Ba,60.4,0.00665424,5.46472e-06,0.000492545,5.4735e-06,2026-04-15
55,80,Cs,0,56,79,Ba,61.2,0.00658742,5.08293e-06,0.000504343,5.60449e-06,2026-04-15
55,80,Cs,0,56,79,Ba,62.0,0.0065211,4.70721e-06,0.00051627,5.73704e-06,2026-04-15
55,80,Cs,0,56,79,Ba,62.8,0.00645528,4.33748e-06,0.000528327,5.87118e-06,2026-04-15
55,80,Cs,0,56,79,Ba,63.6,0.00638994,3.9737e-06,0.000540515,6.00693e-06,2026-04-15
55,80,Cs,0,56,79,Ba,64.4,0.0063251,3.61582e-06,0.000552834,6.1443e-06,2026-04-15
55,80,Cs,0,56,79,Ba,65.2,0.00626075,3.26381e-06,0.000565286,6.2833e-06,2026-04-15
55,80,Cs,0,56,79,Ba,66.0,0.00619689,2.91759e-06,0.000577871,6.42396e-06,2026-04-15
55,80,Cs,0,56,79,Ba,66.8,0.00613351,2.57713e-06,0.000590589,6.5663e-06,2026-04-15
55,80,Cs,0,56,79,Ba,67.6,0.00607062,2.24237e-06,0.000603442,6.71033e-06,2026-04-15
55,80,Cs,0,56,79,Ba,68.4,0.00600822,1.91326e-06,0.00061643,6.85608e-06,2026-04-15
55,80,Cs,0,56,79,Ba,69.2,0.00594628,1.58975e-06,0.000629555,7.00356e-06,2026-04-15
55,80,Cs,0,56,79,Ba,70.0,0.00588483,1.2718e-06,0.000642817,7.1528e-06,2026-04-15
55,80,Cs,0,56,79,Ba,70.8,0.00582386,9.59357e-07,0.000656217,7.30383e-06,2026-04-15
55,80,Cs,0,56,79,Ba,71.6,0.00576336,6.5236e-07,0.000669756,7.45665e-06,2026-04-15
55,80,Cs,0,56,79,Ba,72.4,0.00570334,3.50764e-07,0.000683437,7.61128e-06,2026-04-15
55,80,Cs,0,56,79,Ba,73.2,0.00564378,1.61101e-07,0.000697257,7.76778e-06,2026-04-15
55,80,Cs,0,56,79,Ba,74.0,0.0055847,2.99947e-07,0.000711219,7.92613e-06,2026-04-15
55,80,Cs,0,56,79,Ba,74.8,0.00552608,6.24666e-07,0.000725327,8.08639e-06,2026-04-15
55,80,Cs,0,56,79,Ba,75.6,0.00546792,9.06121e-07,0.000739577,8.24856e-06,2026-04-15
55,80,Cs,0,56,79,Ba,76.4,0.00541023,1.18237e-06,0.000753974,8.41267e-06,2026-04-15
55,80,Cs,0,56,79,Ba,77.2,0.005353,1.45347e-06,0.000768518,8.57875e-06,2026-04-15
55,80,Cs,0,56,79,Ba,78.0,0.00529622,1.71947e-06,0.00078321,8.74683e-06,2026-04-15
55,80,Cs,0,56,79,Ba,78.8,0.00523991,1.98042e-06,0.000798051,8.91693e-06,2026-04-15
55,80,Cs,0,56,79,Ba,79.6,0.00518404,2.23638e-06,0.000813043,9.08907e-06,2026-04-15
55,80,Cs,0,56,79,Ba,80.4,0.00512863,2.48739e-06,0.000828188,9.26329e-06,2026-04-15
55,80,Cs,0,56,79,Ba,81.2,0.00507367,2.73351e-06,0.000843486,9.43961e-06,2026-04-15
55,80,Cs,0,56,79,Ba,82.0,0.00501916,2.97479e-06,0.000858939,9.61807e-06,2026-04-15
55,80,Cs,0,56,79,Ba,82.8,0.00496509,3.21129e-06,0.000874547,9.79868e-06,2026-04-15
55,80,Cs,0,56,79,Ba,83.6,0.00491146,3.44304e-06,0.000890314,9.98148e-06,2026-04-15
55,80,Cs,0,56,79,Ba,84.4,0.00485827,3.67011e-06,0.00090624,1.01665e-05,2026-04-15
55,80,Cs,0,56,79,Ba,85.2,0.00480553,3.89256e-06,0.000922327,1.03537e-05,2026-04-15
55,80,Cs,0,56,79,Ba,86.0,0.00475322,4.11041e-06,0.000938576,1.05433e-05,2026-04-15
55,80,Cs,0,56,79,Ba,86.8,0.00470135,4.32375e-06,0.000954989,1.07351e-05,2026-04-15
55,80,Cs,0,56,79,Ba,87.6,0.00464991,4.53262e-06,0.000971567,1.09293e-05,2026-04-15
55,80,Cs,0,56,79,Ba,88.4,0.0045989,4.73705e-06,0.000988311,1.11259e-05,2026-04-15
55,80,Cs,0,56,79,Ba,89.2,0.00454832,4.93711e-06,0.00100523,1.13248e-05,2026-04-15
55,80,Cs,0,56,79,Ba,90.0,0.00449816,5.13286e-06,0.00102231,1.15262e-05,2026-04-15
55,80,Cs,0,56,79,Ba,90.8,0.00444843,5.32434e-06,0.00103956,1.173e-05,2026-04-15
55,80,Cs,0,56,79,Ba,91.6,0.00439912,5.5116e-06,0.001057,1.19364e-05,2026-04-15
55,80,Cs,0,56,79,Ba,92.4,0.00435023,5.69471e-06,0.0010746,1.21453e-05,2026-04-15
55,80,Cs,0,56,79,Ba,93.2,0.00430175,5.8737e-06,0.00109238,1.23567e-05,2026-04-15
55,80,Cs,0,56,79,Ba,94.0,0.00425369,6.04862e-06,0.00111034,1.25707e-05,2026-04-15
55,80,Cs,0,56,79,Ba,94.8,0.00420605,6.21954e-06,0.00112848,1.27874e-05,2026-04-15
55,80,Cs,0,56,79,Ba,95.6,0.0041588,6.3865e-06,0.0011468,1.30067e-05,2026-04-15
55,80,Cs,0,56,79,Ba,96.4,0.00411198,6.54956e-06,0.00116531,1.32288e-05,2026-04-15
55,80,Cs,0,56,79,Ba,97.2,0.00406555,6.70876e-06,0.001184,1.34535e-05,2026-04-15
55,80,Cs,0,56,79,Ba,98.0,0.00401953,6.86416e-06,0.00120289,1.3681e-05,2026-04-15
55,80,Cs,0,56,79,Ba,98.8,0.00397391,7.0158e-06,0.00122196,1.39113e-05,2026-04-15
55,80,Cs,0,56,79,Ba,99.6,0.00392869,7.16375e-06,0.00124122,1.41444e-05,2026-04-15
55,80,Cs,0,56,79,Ba,100.4,0.00388387,7.30805e-06,0.00126067,1.43805e-05,2026-04-15
55,80,Cs,0,56,79,Ba,101.2,0.00383943,7.44874e-06,0.00128032,1.46194e-05,2026-04-15
55,80,Cs,0,56,79,Ba,102.0,0.00379539,7.58589e-06,0.00130017,1.48613e-05,2026-04-15
55,80,Cs,0,56,79,Ba,102.8,0.00375174,7.71955e-06,0.00132022,1.51061e-05,2026-04-15
55,80,Cs,0,56,79,Ba,103.6,0.00370848,7.84975e-06,0.00134047,1.5354e-05,2026-04-15
55,80,Cs,0,56,79,Ba,104.4,0.0036656,7.97655e-06,0.00136092,1.56049e-05,2026-04-15
55,80,Cs,0,56,79,Ba,105.2,0.00362311,8.10001e-06,0.00138159,1.58589e-05,2026-04-15
55,80,Cs,0,56,79,Ba,106.0,0.00358099,8.22017e-06,0.00140245,1.61161e-05,2026-04-15
55,80,Cs,0,56,79,Ba,106.8,0.00353925,8.33709e-06,0.00142352,1.63764e-05,2026-04-15
55,80,Cs,0,56,79,Ba,107.6,0.00349789,8.45081e-06,0.00144481,1.66399e-05,2026-04-15
55,80,Cs,0,56,79,Ba,108.4,0.0034569,8.56138e-06,0.00146631,1.69067e-05,2026-04-15
55,80,Cs,0,56,79,Ba,109.2,0.00341628,8.66885e-06,0.00148803,1.71766e-05,2026-04-15
55,80,Cs,0,56,79,Ba,110.0,0.00337603,8.77327e-06,0.00150996,1.745e-05,2026-04-15
55,80,Cs,0,56,79,Ba,110.8,0.00333614,8.87469e-06,0.00153212,1.77267e-05,2026-04-15
55,80,Cs,0,56,79,Ba,111.6,0.00329661,8.97317e-06,0.0015545,1.80068e-05,2026-04-15
55,80,Cs,0,56,79,Ba,112.4,0.00325746,9.06874e-06,0.0015771,1.82903e-05,2026-04-15
55,80,Cs,0,56,79,Ba,113.2,0.00321865,9.16144e-06,0.00159992,1.85773e-05,2026-04-15
55,80,Cs,0,56,79,Ba,114.0,0.0031802,9.25135e-06,0.00162298,1.88678e-05,2026-04-15
55,80,Cs,0,56,79,Ba,114.8,0.00314211,9.3385e-06,0.00164627,1.91617e-05,2026-04-15
55,80,Cs,0,56,79,Ba,115.6,0.00310437,9.42294e-06,0.00166979,1.94594e-05,2026-04-15
55,80,Cs,0,56,79,Ba,116.4,0.00306698,9.50471e-06,0.00169354,1.97607e-05,2026-04-15
55,80,Cs,0,56,79,Ba,117.2,0.00302993,9.58386e-06,0.00171754,2.00655e-05,2026-04-15
55,80,Cs,0,56,79,Ba,118.0,0.00299322,9.66045e-06,0.00174177,2.03742e-05,2026-04-15
55,80,Cs,0,56,79,Ba,118.8,0.00295686,9.73451e-06,0.00176624,2.06865e-05,2026-04-15
55,80,Cs,0,56,79,Ba,119.6,0.00292084,9.8061e-06,0.00179096,2.10027e-05,2026-04-15
55,80,Cs,0,56,79,Ba,120.4,0.00288516,9.87526e-06,0.00181592,2.13227e-05,2026-04-15
55,80,Cs,0,56,79,Ba,121.2,0.00284981,9.94202e-06,0.00184114,2.16465e-05,2026-04-15
55,80,Cs,0,56,79,Ba,122.0,0.00281479,1.00065e-05,0.0018666,2.19741e-05,2026-04-15
55,80,Cs,0,56,79,Ba,122.8,0.0027801,1.00686e-05,0.00189232,2.23059e-05,2026-04-15
55,80,Cs,0,56,79,Ba,123.6,0.00274574,1.01285e-05,0.0019183,2.26416e-05,2026-04-15
55,80,Cs,0,56,79,Ba,124.4,0.0027117,1.01862e-05,0.00194453,2.29813e-05,2026-04-15
55,80,Cs,0,56,79,Ba,125.2,0.00267798,1.02417e-05,0.00197102,2.3325e-05,2026-04-15
55,80,Cs,0,56,79,Ba,126.0,0.00264459,1.02951e-05,0.00199777,2.36728e-05,2026-04-15
55,80,Cs,0,56,79,Ba,126.8,0.00261151,1.03464e-05,0.00202479,2.40248e-05,2026-04-15
55,80,Cs,0,56,79,Ba,127.6,0.00257875,1.03957e-05,0.00205208,2.43809e-05,2026-04-15
55,80,Cs,0,56,79,Ba,128.4,0.0025463,1.0443e-05,0.00207963,2.47413e-05,2026-04-15
55,80,Cs,0,56,79,Ba,129.2,0.00251416,1.04885e-05,0.00210746,2.5106e-05,2026-04-15
55,80,Cs,0,56,79,Ba,130.0,0.00248232,1.05319e-05,0.00213557,2.5475e-05,2026-04-15
55,80,Cs,0,56,79,Ba,130.8,0.0024508,1.05735e-05,0.00216394,2.58483e-05,2026-04-15
55,80,Cs,0,56,79,Ba,131.6,0.00241958,1.06133e-05,0.0021926,2.6226e-05,2026-04-15
55,80,Cs,0,56,79,Ba,132.4,0.00238865,1.06513e-05,0.00222154,2.66081e-05,2026-04-15
55,80,Cs,0,56,79,Ba,133.2,0.00235802,1.06876e-05,0.00225077,2.69948e-05,2026-04-15
55,80,Cs,0,56,79,Ba,134.0,0.00232769,1.07222e-05,0.00228027,2.73858e-05,2026-04-15
